COEFFS 7.827970035296289492317679e-10 2.59803032474045990817517e-10 -3.194273799236497194207658e-09
 1.751901408035571279558271e-09 3.137156537148016015319393e-09 -7.884806192671904835961102e-10
 -1.143065272086101353107964e-09 -5.428840602762300851047251e-10 -2.20054295715150289396268e-09
 -2.471332329009368249240554e-10 -1.894229427057225062121445e-09 -1.97644768524026962424825e-09

COEFFS -3.497167949133449403729876e-09 9.908719623959421916973891e-10 1.098983161030200547759077e-09
 -9.95454006157411185098795e-11 1.107612421321407372882954e-09 -3.687937237330172257357611e-09
 1.134704991503440983780427e-09 1.865951493803567536117076e-09 1.660326148365038397657305e-09
 -9.193366645616369371001143e-10 2.408517826780119524225234e-09 -1.71697535963200165171586e-09

COEFFS 1.826528706254228041773538e-09 1.224649045349659048012393e-09 1.587652490089908507825445e-09
 -1.571278483312950343238774e-09 -3.008012071095270778650732e-10 4.01198374752484918737695e-10
 3.741331383881889426767758e-10 -1.770693334793034736377661e-09 1.536178452479929223019635e-09
 -4.69914539769663874920874e-10 -2.363814980788800140421683e-10 6.612140589952015981298943e-10

COEFFS 5.514605240527893482648717e-09 1.853310617625501827389855e-10 -1.280791935373149288609954e-09
 -7.089412058355021317828527e-10 -1.209182703814937011324849e-10 1.935497131130284237378619e-09
 -3.11193680538065442977143e-10 1.649800291874549038352039e-10 -2.007705614510351615919033e-09
 3.640224479010794705419394e-10 -9.138299311273002827664364e-11 1.218740795967060992980891e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00020833333333314385527046397 53156.00032407407407220034656347707
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8957858.034140294588723918423056602
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 4078.240755520249192445092 0.0001005782603582281195854246 1.750439359050738453765654e-05
 2.554622422515054027904487e-06 3.388544368555636133741461e-07 3.812367587051489357951637e-08
 8.283995637607214727688848e-09 -3.488109060848879986897993e-09 -5.363980494345178663350619e-09
 1.831066964719241241255077e-09 -8.823530054750487276443622e-10 1.619853960842397731921458e-09

COEFFS 441.3548459705192515412087 -0.0003830111638979856921445477 -4.439381831329426554338817e-05
 -4.578310377207412468877287e-06 -4.451726807525652813150935e-07 -4.059089988202776074299354e-08
 -6.388117167959666491989e-09 1.62840682142266028143209e-09 6.210357475191743661570792e-10
 8.661192076042656395884478e-09 -5.394122623878258890581079e-09 1.702697407836758121898439e-09

COEFFS 0.006249521960048913989720169 9.676808125865130627844997e-07 1.10059153391939192297054e-07
 1.042568484609017587370494e-08 4.675828518952083618147106e-09 -3.980451090653591549296968e-09
 3.824148769765357325056367e-09 6.562729143880554788288799e-10 8.312926712734211052530338e-10
 -3.6413895994264660355358e-10 2.928019964640461216499018e-09 2.263882160989738737303677e-09

COEFFS -1.049766405652401917689207e-05 -1.285189595004487094007083e-09 -1.872503503091203954942327e-09
 -9.3957734898506205243407e-10 -7.309989776753557333846185e-10 -1.051011566988283013754856e-09
 4.714179871386957756666979e-09 3.652974241119547331621515e-09 3.627303025845033131814246e-10
 -5.727139851773747995491628e-09 5.154158180354436375586751e-09 2.908851829919081196619146e-09

COEFFS -4.383207897720422765652653e-08 5.065463476296923104563153e-09 3.259960142365771579516274e-09
 4.165885239415575798176748e-10 -3.554679512303061410109757e-09 1.435777653105894599623351e-09
 -1.699794363208730340699087e-09 2.337615925826973227076411e-09 4.579658195878898318447597e-09
 -2.969923857955250433367123e-10 1.893527121978987703539888e-09 -3.327938044585910159327853e-09

COEFFS 2.468310503520340956892638e-09 -2.862092878937512299755244e-09 6.398428662721645032809268e-10
 4.362719486870796474591243e-10 2.304213939782828318745721e-09 -1.483503069031654849779887e-09
 7.868360911311076517812889e-11 3.059749688447700284002435e-09 -1.67831400474691447451299e-09
 -1.943015652947709558110901e-09 6.470356617840545080071764e-09 1.355373656829838105327547e-09

COEFFS 4.046988189010392034106189e-09 6.003046798286025728078762e-09 -1.118588520025791940057797e-09
 -3.12575827088208039887743e-09 3.159145126379948256837553e-09 -4.231553585469617037750813e-09
 2.962498986527675847583079e-09 3.240951206235017470688661e-09 5.070675708022479976023486e-10
 -1.919367445094724004751605e-09 3.778254114391872085814409e-09 -1.698042292269928245867705e-09

COEFFS -5.761268206332875112910973e-10 -2.463461238290882448276003e-09 -3.46002336283663570275215e-10
 -9.273982744150895115114281e-11 -1.534132866774940720592515e-09 -1.054893476214042980613816e-10
 2.329842685277545591207572e-09 1.740190505395840332633663e-09 5.552958089491719405819733e-10
 -8.307239506332497709652775e-10 5.168624537343419771284719e-10 2.018851040011054650298182e-09

COEFFS -3.805162080489705229320985e-10 9.784890332076735819128117e-10 1.081419652860804392469665e-09
 2.532687069312986308075946e-09 -1.43560702314651348631461e-09 1.489562376221036283543009e-09
 -9.59542257850553240872503e-10 -2.217482063517265150941261e-09 3.414841545337468332789455e-09
 -2.616346659285144606757929e-11 1.84632068879324740362505e-09 3.200192134741527286157151e-10

COEFFS -2.298800940498452799992348e-09 -3.067558528499285692881383e-09 -2.182121201537071265526895e-09
 -1.003786507491657425947428e-09 -6.733846813282647540287536e-10 -3.933113752506917177593648e-10
 2.801993050439227852618327e-09 1.721387374235251041353435e-09 7.69385903752627264341245e-10
 -3.056565532569192672601016e-09 1.816339797787585599347562e-09 5.726721039667260244564364e-10

COEFFS -9.734858174200352228640104e-11 2.856953235152141880822016e-09 -1.164263416864686788388272e-09
 -3.21580429805349366230468e-09 -1.705022238053975951693922e-10 -6.581247640334200081840324e-10
 1.962507822216130199181868e-09 2.584809069975218510602453e-09 -1.368578844002099603859574e-10
 1.139164952058421942249454e-10 -8.65664796350027724472554e-10 -1.445848982110176540139986e-09

COEFFS 4.089165154826873088162218e-09 1.820813410424440341082676e-09 1.05310339523900828725396e-09
 2.105431531882977605079871e-10 2.069682580027779937657985e-09 9.228417053123746627093931e-10
 -2.154767408909339740243896e-09 -9.63339569858251753425715e-10 -1.952709391945929419468732e-09
 2.499159962459434900906732e-09 1.765750470268767696362102e-09 5.275775845066638509483353e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00031249999999971578290569596 53156.00042824074073877227419870906
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8958761.675426718458766117691993713
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 5667.20744891782160124194 9.883869440615219067309104e-05 1.718800713076025961885504e-05
 2.513300003695009523731503e-06 3.335823606972117734974811e-07 4.032404356103648347665015e-08
 -5.851280447820449302705791e-10 3.331467669632893881116822e-09 4.801099863350878472700226e-09
 -5.00534790158645313990002e-09 1.797876724039958339217058e-09 2.556351106106389023661491e-09

COEFFS 441.3994263200532494617612 -0.0003758736024003536988127088 -4.357565087653725299787766e-05
 -4.501229390882180128472302e-06 -4.318673641818321979339651e-07 -4.407534498793472563582658e-08
 2.433594335308579085668208e-09 -3.098929979911741522918502e-09 -2.845054283211961237448949e-09
 3.211937686499312229061822e-09 4.638625478324708161282449e-09 -4.709344963762148358097295e-09

COEFFS 0.006133033127817544283288953 1.019162227680305977160329e-06 1.138292421955886767748885e-07
 1.018061331116496738709819e-08 5.633882871552352964461247e-09 -4.431680719769664620183583e-09
 4.613057665340456129991631e-09 2.743129886411284436607874e-10 -1.154920279782457641442243e-10
 -2.47836785207008170294352e-09 3.995105985301643111862771e-09 8.966622097316750448303566e-10

COEFFS -1.108408157407228225287165e-05 -4.657607391182945831944303e-09 -3.337369027847064807145463e-09
 3.219276006823404090128619e-09 -1.056149701637376958458727e-09 4.02407578287784638886489e-09
 -6.286409877931511699337915e-09 -2.023797913938283570194807e-09 -7.886921748406153552366821e-10
 -1.213963783872582441079653e-09 -4.855917036780961585132241e-09 3.812046259813558491701898e-09

COEFFS -3.504967274747805561219138e-08 -7.359886214772607217773266e-09 1.698966617462511989576349e-09
 7.96738747927829828461564e-10 -2.911032004026922173853889e-09 1.092724807167307205007125e-09
 4.838425162718021794660356e-09 6.331093067431079585999705e-10 -2.028075073619757990939601e-09
 -8.572417057433386428722432e-11 3.086795776256989026763618e-09 1.917703610401369669035007e-09

COEFFS 1.722666683683864934855489e-09 -5.432345072639983673573627e-09 -1.656848433266839617724915e-09
 1.502726383780964635334346e-09 -1.538068930355936700049832e-09 1.127903029504892872990223e-09
 7.705696497702275691120383e-12 1.545517696359777692715362e-10 -1.199738695735320783742691e-09
 -1.927393580049261466723377e-09 -7.989110540536725010347725e-10 4.468988321455245847575438e-09

COEFFS -1.744997526105980985785519e-09 4.021281568325100395591213e-10 -1.105608929289148911035049e-09
 -1.270079091761886396502087e-09 2.572758534001725998433047e-09 -3.795824478037160311517261e-09
 4.558387444993377739720295e-09 3.364198299082377904526848e-09 -1.276747263467825630163536e-09
 -3.255678938628394553252623e-09 4.04548485561974628425682e-09 3.264374114192730299652335e-09

COEFFS -1.079005014966346228330022e-09 -2.954803034211885797623713e-09 -5.02195390603038859149568e-10
 1.21085633089482642375855e-09 1.07266317976224554706424e-09 -2.973259470853230667750848e-10
 -4.222020819816182232967612e-09 -2.632176162566025610747683e-09 -3.435853275501887794360462e-09
 -3.492578774192951974480865e-09 -1.806903306192778293369804e-09 -6.948774445893115887957004e-10

COEFFS 6.680437462473302427059604e-09 3.461909227325688714580772e-10 1.861941836479593492944026e-09
 -8.442441088191888730436281e-12 -1.306909027632433127927215e-09 9.131374567550808939628681e-10
 -5.125250719424835343449624e-10 -4.296884710668165637673244e-09 -3.337063958497310523953477e-09
 8.919667905658001631318852e-11 -1.457275490310138549425766e-09 -2.199613908034247061988153e-09

COEFFS -1.612416764150569213752326e-09 -3.453819284898034916474579e-09 -7.78322459606200792452301e-12
 2.276506351711778756062102e-09 -8.075810621410194525648339e-10 -1.224120464408031874530954e-10
 -4.385112718900580122375787e-09 -2.925234528768256348913281e-09 -2.239044764025378677877138e-09
 -2.822249983321455170193162e-09 -3.115095123243372830589806e-09 -3.369851079954326778884501e-10

COEFFS -1.923871340014926545336493e-09 -7.16731720740348104417517e-10 6.443306875398751179045827e-10
 -6.5390588384854367811925e-10 -3.133745966187426175709881e-10 -2.219943974088060071554156e-09
 1.708557910590812787778747e-09 1.784434414487454507280956e-09 -9.098867978507563224067974e-10
 -1.173590883707680582874657e-09 1.49044168331402210835975e-09 9.369305786971849981217077e-10

COEFFS 3.559410723339799057944839e-09 2.121497413958920981960922e-10 9.064421627111764400955996e-10
 -9.806885495613400347500687e-10 -7.164585777826448455966398e-10 -1.397963130872812875319461e-09
 1.745045692937285055926707e-09 1.03607157453844050730962e-09 -7.121377717846562770675075e-10
 -5.721715650354486247097801e-10 1.652240384983541654281175e-09 3.268983987298716159505236e-12

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00041666666666628771054092795 53156.00053240740740534420183394104
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8959647.785423901123067480511963367
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 7256.332916840824303061908 9.700869058374787338310975e-05 1.686683258059515664052631e-05
 2.463503799769265848901758e-06 3.216713768436660656204648e-07 3.818877189784883638756913e-08
 5.068829553620288505807862e-09 2.00016613148711207433714e-09 3.927192053036302846993419e-09
 -2.495732410857777318215292e-09 5.289682334128384708346444e-09 1.467928963568472984998462e-09

COEFFS 441.4431456291378589873453 -0.0003683572730220845908208853 -4.270507253314089387083247e-05
 -4.410024190656638667804346e-06 -4.227432884677343830910038e-07 -4.691634284157173182328155e-08
 1.259818508773472937382084e-09 6.836056122406909530907963e-09 5.399671976522333080847189e-09
 -2.064786814520096985298468e-09 4.808056045123453180523772e-09 3.50647934338168789898687e-09

COEFFS 0.006010351862708512848954001 1.063173717660636953209075e-06 1.220819437381383320131797e-07
 1.694200118550995376952815e-08 -4.629492125002100423600218e-10 4.00364267454069374069394e-09
 -1.98274218515515928849146e-09 3.382776598548006001915934e-09 -1.256934454666922667424907e-09
 -9.502045308208187237645049e-10 -1.118753627209091481548467e-09 5.437316226896100703189972e-09

COEFFS -1.164587090634235562893552e-05 2.662476545235374238798862e-09 5.187735392767583155946433e-09
 3.839484104125933735465618e-09 -3.001032797876362520988592e-09 6.774008760235130759701539e-09
 -8.739126894509218650828879e-09 -3.425905268825548137153521e-09 1.034075066315883564521693e-09
 1.641759373057055953700164e-09 -6.652560395653702787704502e-09 -2.649014017302098893927684e-09

COEFFS -4.510292843219588911063924e-08 2.027023205400080680253384e-09 -4.471157861530351413376563e-09
 1.241436285764703629861124e-09 4.799313537559164292305661e-09 -1.738837596043019168060296e-09
 -3.881686514298109604545541e-09 -2.480322089711299464803738e-09 -2.421673571549752699642012e-09
 -2.862193348976103541517938e-09 -1.643591079158392130741988e-09 -1.131287431805221967799606e-09

COEFFS 4.618707993225217794425506e-09 -4.182184401326826111220498e-09 -2.716647698272047349439959e-10
 -1.282625084731304797400101e-10 -1.767660130864737230157235e-09 -2.115009906379390940585232e-10
 -5.754190085190082257826253e-09 -2.882561108493724364217399e-09 1.697855413361636243107159e-09
 2.793663601515975449325614e-10 -4.254967266805477699887432e-09 -1.937626914852222054906434e-09

COEFFS -3.216816772831797442831678e-09 -6.025143934519711718169876e-09 -3.846737318995241975884114e-09
 1.754463118346970691595643e-09 -3.685396637333315067795065e-09 4.7470736313558098457847e-10
 -2.705121466842371559247226e-09 3.957516499918736776624583e-10 -7.397281845708844940562835e-10
 -2.606949481722646789282709e-09 -1.361448317851501894342225e-09 3.721979257494459459298087e-09

COEFFS -1.222531011609480818488319e-09 -1.539458509203751646183436e-10 2.888021081315929119406723e-09
 1.204073961325682524065287e-09 5.575816062023085301035448e-11 1.539155797689763476373604e-09
 -2.071065618975172128730817e-09 -6.024826913576557716103469e-10 1.658512699861021861891627e-09
 4.976007960601728944828359e-10 -2.010812491398497105588895e-09 -8.294513734666626574286993e-10

COEFFS -1.488549246827138479939404e-09 2.794187131364839879035132e-09 -2.460584253196812969719479e-09
 1.78681970262328024390299e-09 4.1850915488408810003065e-09 2.814718445392835001873752e-10
 -1.346281291467480082308302e-09 -4.337006212184181807120764e-10 -2.084159215579954131465207e-09
 1.045383779297461611753727e-11 -9.094590696690343325169316e-10 -4.372727996206996296517194e-10

COEFFS -9.773031211462384564673688e-10 -5.565315451264593556471734e-10 1.415009222639803913037711e-09
 9.654616270256908673666808e-10 -5.257496564185525772752337e-10 2.473558913385954769428649e-09
 -2.761456303574638504534185e-09 -2.497417993959068255482721e-09 1.23856846846582947523344e-09
 -9.046127548536948190404022e-12 -3.254981508646325424345488e-09 4.070035073942165486770242e-10

COEFFS -2.337515024905842706256904e-09 -4.428274621080098637400439e-09 -1.506029095435309894975933e-09
 -7.90367651129037889415636e-11 -1.729378857349121408989321e-09 1.242491955900986082969747e-09
 -1.833329246680540496458329e-09 1.707580346138851250962368e-10 -1.073717360778387371003437e-09
 -1.119508495743516776346718e-09 6.010565919706078776130426e-10 4.353788483845682695159582e-10

COEFFS 4.734027445129567684440107e-09 -6.094325664596112007964364e-10 -1.63885467495022066712392e-09
 -2.119604215058047711048622e-09 -1.974855224283552076352212e-09 -1.859050289764552848735104e-09
 -4.383855243844182108862851e-10 4.877141677390140225228167e-10 -1.091855888302492891334624e-09
 -1.137764106742545460190464e-09 5.492398606263299604884185e-10 6.130444591250755123746353e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00052083333333285963817615993 53156.00063657407407191612946917303
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8960515.450365655319728830363601446
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 8845.613970901509041766531 9.505354562176925191602357e-05 1.651804371870389963555943e-05
 2.414591605967883778170428e-06 3.175891016837795177707449e-07 3.678445360656547159772757e-08
 9.0510833889507264554405e-09 -4.404009774145518147342128e-09 -5.243131040444382051646244e-09
 1.508528363953271562231852e-09 -8.558719165484439549575509e-11 4.872522854329177890722762e-09

COEFFS 441.4859596977391446026573 -0.0003604792099298173260555551 -4.179880772056973923145576e-05
 -4.311851101436910601350897e-06 -4.13502946581021133293444e-07 -4.039320758122657808664041e-08
 4.846220184410536073103062e-11 1.902879997091784976654998e-09 -3.254055801050882558302171e-09
 -9.022821321110393218338935e-09 1.011156748609298716701232e-08 1.648740540698905792587435e-09

COEFFS 0.005881593649956094892385122 1.116527197744892411519468e-06 1.327979410623713204396831e-07
 1.496692969517760361347707e-08 1.025734817777739475578094e-09 4.258653825625380798869873e-09
 -4.801025174370269679467566e-09 -6.694659743568989291753719e-09 -1.711177391141912577390798e-09
 2.101628710427525148398808e-09 -6.836403757440415530804435e-09 -2.046198950254814587249958e-09

COEFFS -1.219390381460325498431919e-05 8.102117951942652319858827e-09 5.444934898163718827301136e-09
 -5.979011731105108957080219e-10 -3.193907501703127650968228e-09 1.581723523591446513931731e-09
 -1.187217540364605206125567e-09 -1.314494371200455691047781e-09 3.620193189976836905794977e-09
 4.658110146349561635694346e-09 -5.113488195492972958585104e-09 -2.065436170279126098238389e-09

COEFFS -4.374777874836964662596571e-08 5.18893330305522087167978e-09 4.351053440066457939061016e-09
 4.845174041602055448542209e-10 -5.392782507007206824965692e-09 2.258494124260846446950071e-09
 -1.187485914960155833545047e-09 5.807397048265735439160121e-09 6.036772319682902498725521e-09
 6.570105157851182129376361e-10 3.947636360989239138826426e-09 -2.302169860595854614989698e-09

COEFFS 7.464824776833485960230313e-09 5.463100408319905174883957e-09 -5.452976689645993589831947e-10
 8.899863193949616492811459e-10 -8.796154052875336671161171e-10 -1.258416601191227382956006e-09
 9.754411013145439616150512e-10 -6.278540491710789150152282e-10 -9.757652278767163057899415e-10
 4.414598815122468650980439e-09 -5.276910381593155176785507e-09 7.283466202546716842457454e-10

COEFFS -1.563434650260949373087297e-09 -3.459515710707578216121041e-09 6.122947273421698797374525e-10
 4.573795145730689245829536e-09 -3.698736355015488766921041e-09 6.430481293814189178299637e-09
 -4.330489553898261817720178e-09 -2.948999229631220580402066e-09 -3.969841215016127040384728e-10
 -2.017733001118448063823415e-10 -3.590464492583215800721878e-09 -2.589104065621139636037412e-09

COEFFS 2.432635870519561649416573e-09 7.696880526714210109691413e-10 6.437191127234559524297443e-10
 6.800891504014386824882805e-11 -7.918483382485046858222485e-11 -4.066895496992497178427372e-10
 1.122576419510638017558446e-11 -1.719841817229443589525948e-09 8.024372786611759047110588e-10
 6.419539069567547384640449e-10 -1.408786585042073345190909e-09 -1.615676015630722687519749e-09

COEFFS -3.520300427705001943122418e-09 2.426018588752927727407728e-09 2.802341062053549662957508e-09
 -1.997205899778191217620959e-09 1.118593377219898996463952e-09 -1.220315676704084962929677e-09
 2.504256439851034285051838e-09 2.300366370317850519995978e-09 2.747940344407753503161813e-09
 4.26849576956808237710002e-10 1.926547977128503031281078e-10 -4.073765310694441521742802e-11

COEFFS 2.879540174206675197256324e-09 1.792057856833674688731568e-09 1.641591753951658045721502e-09
 -1.183119553628925092002657e-09 -9.780594515583842379837442e-10 1.647500099018261768751818e-09
 -7.669278377577823124237709e-10 -1.159316016704873856542098e-09 1.717317750196370142697852e-09
 1.991562865482513811979316e-09 -2.206306633407995144178599e-09 -5.065126420227512690678595e-10

COEFFS -9.516318751530879656970346e-11 -2.581037481520169646787603e-12 -1.370920600847733046030997e-09
 2.371864249292631644183749e-09 -2.122491734481630869677779e-09 3.330824110485834727661573e-09
 -5.584813854513346058304964e-09 -1.199206259822491496121733e-09 -1.294710288054131338403328e-10
 -9.603257096446340028379337e-10 -5.070039857203285099842231e-10 -6.734447607030344213110899e-10

COEFFS 7.199430719794107523464598e-10 1.787508516986452645678488e-09 -2.128579089806532604974161e-09
 1.177697409317192598458376e-09 3.537358060008394735177615e-10 -1.193377435000624701331847e-09
